4.347168729378724,3.0185085344455356,0.0
1.3304791394621305,3.4907702941289696,0.0
3.507124806511956,3.337681235970026,0.0
1.4765643003108662,2.663267470476228,0.0
2.341685312373113,2.262091671224989,0.0
2.919407792972965,3.314128011000676,0.0
3.042201724360918,2.9673364037754797,0.0
2.224210358580457,4.065125132835507,0.0
3.0258041876530593,3.0633586764544853,0.0
0.7660909600067747,2.8455086687094386,0.0
2.9803277869797546,2.76994382214536,0.0
5.521919952052897,2.6902159966471726,0.0
5.36732310335213,3.1151015958138997,0.0
-0.37047905622140975,3.428718324285068,0.0
4.675149422623914,3.253789204836079,0.0
2.839308354235073,3.2209677862408475,0.0
2.128986731088691,3.7223683317086764,0.0
0.7417167969770184,2.5419636101583145,0.0
3.1280382588210913,2.9430247654748967,0.0
4.609177072814305,6.007745393428377,1.0
6.207236866039156,6.41653306656341,1.0
5.876059953750459,4.878290027642754,1.0
5.697029438699325,6.412367270102852,1.0
5.350788802038821,6.423912649060798,1.0
5.558113184595236,5.370674700443287,1.0
5.862826057749178,7.285287323876275,1.0
5.090732830754286,4.9307851454091285,1.0
6.33000422421343,2.594462909687604,1.0
4.879608117113674,7.132147371861004,1.0
5.657411502957759,5.410682823193398,1.0
5.747839090391311,6.529268271131688,1.0
5.783927026775439,3.540240899610267,1.0
5.789736527511619,5.6771169931782826,1.0
5.754966376406725,8.131678168965617,1.0
5.167083931768894,5.757303535832705,1.0
6.549350566853228,4.413381913608408,1.0
5.777252975473113,4.936577281561662,1.0
6.086730202820116,7.27488398175919,1.0
5.382244976630719,5.390018769263904,1.0
5.211609903258279,6.396992504811916,1.0
5.643993992037398,4.267789524587614,1.0
5.606797583352003,7.433834661922901,1.0
5.518481993802513,7.577861984158643,1.0
5.328740203082459,4.639797014410992,1.0
5.805829527036211,4.2086079039061755,1.0
4.925297189015095,5.435157341411274,1.0
5.8141082312592545,4.843125599248322,1.0
5.277566668596625,6.075173724348729,1.0
5.465024080921792,4.454459631903308,1.0
5.428755394201877,7.344344252741494,1.0
5.10991640409426,2.2395624169937487,1.0
6.138465297132155,6.235683938251215,1.0
5.688081734126736,4.489279911950742,1.0
5.981981095177159,6.6835200732864894,1.0
4.4076449982059165,7.197001195689282,1.0
5.411222722146206,5.019887692885634,1.0
4.786097067261147,5.936266636158199,1.0
5.650183537122476,5.216710544464103,1.0
5.859386758323317,6.3580501545141015,1.0
5.366074397793412,4.744763867839238,1.0
5.901160123581912,7.248003392441335,1.0
5.245006103657911,6.849156485359212,1.0
4.84300736042249,4.978052651039717,1.0
4.874583696696482,5.443125587772924,1.0
5.75193314045705,7.264318499603947,1.0
5.480549466631286,6.657303121893635,1.0
5.350965931348468,3.642507581270051,1.0
5.28442293390554,7.917351870804586,1.0
6.442854441253315,3.232975631957906,1.0
5.73538563427671,3.8972027888273324,1.0
5.571305289990852,5.887806476096334,1.0
6.154613170883131,4.928725224495219,1.0
5.316799991976622,6.122067673558712,1.0
5.023564989964877,4.608342191201153,1.0
5.384612925907313,4.178968903758644,1.0
5.376363346956941,5.047895639168605,1.0
5.213589763069674,6.390446929357325,1.0
6.097427724306867,4.260189733916734,1.0
4.875619187049029,4.769168162509957,1.0
6.052322378558462,8.988239425322119,1.0
5.328812994172084,6.164344646060642,1.0
5.527757218344847,1.2726617958501887,1.0
5.409103987174674,6.850975085549591,1.0
5.354852514669589,6.572431311654684,1.0
5.854924534392706,3.747831225462252,1.0
5.473315159044934,6.394370180321198,1.0
5.728602848401929,4.695038007017548,1.0
5.820331560047632,4.68646702808078,1.0
5.195305922161485,5.273888125052368,1.0
5.321031465689883,5.631568196477624,1.0
5.072107286382968,6.384211423328207,1.0
5.3441848003518295,5.848578634363446,1.0
6.465550948429797,6.803221384938087,1.0
5.402560394872719,5.164504814942927,1.0
5.520972300703631,5.087837921415309,1.0
5.612949459855128,4.5428739860562555,1.0
6.019169985464839,5.975302288256356,1.0
5.910310431414176,6.358037783930361,1.0
6.491835876562439,2.6594720386110913,1.0
5.7065709591623675,6.3405215704283995,1.0
5.8318684159911784,5.742990437930591,1.0
4.903386949948219,5.984877578241827,1.0
5.517098826484634,5.108144442161262,1.0
5.390064375696762,6.140573304117791,1.0
6.022971014939904,3.140220010422645,1.0
5.499830318088768,7.286881494967243,1.0
5.430438575061495,4.696639093297268,1.0
4.09113386158702,5.847932405365108,1.0
5.763990779986685,3.5504489059176763,1.0
4.908989014593085,3.2398863670191678,1.0
5.816906080221564,4.7925537582288005,1.0
5.442167502603171,5.665825574973449,1.0
5.412737214087769,6.299695713786511,1.0
5.904031006853366,7.1285736887665,1.0
5.514659809524547,5.618653168184446,1.0
5.443787918587587,4.823993555937141,1.0
5.93661191012951,6.496996630298277,1.0
5.636226650775948,8.407475259064354,1.0
5.140930129671041,4.941018698790056,1.0
